# view AndroidManifest.xml #generated:22
-keep class com.bugtags.demo.Application { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.bugtags.demo.ConfigActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.bugtags.demo.CustomActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.bugtags.demo.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.bugtags.demo.FunctionsActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.bugtags.demo.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.bugtags.library.BugtagsActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.bugtags.library.BugtagsReceiver { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.bugtags.library.BugtagsService { <init>(...); }

# view res/layout/btg_fragment_tag_edit.xml #generated:108
-keep class com.bugtags.library.ui.HorizontalListView { <init>(...); }

# view res/layout/btg_fragment_tag_edit.xml #generated:44
-keep class com.bugtags.library.ui.report.TagAssigneeView { <init>(...); }

# view res/layout/btg_fragment_tag_edit.xml #generated:101
-keep class com.bugtags.library.ui.report.TagPriorityPickView { <init>(...); }

# view res/layout/btg_fragment_tag_edit.xml #generated:33
-keep class com.bugtags.library.ui.report.TagPriorityView { <init>(...); }

# view res/layout/btg_fragment_tag_edit.xml #generated:22
-keep class com.bugtags.library.ui.report.TagTypeView { <init>(...); }

# view res/layout/btg_view_member.xml #generated:11
# view res/layout/btg_view_tag_state.xml #generated:15
-keep class com.bugtags.library.ui.rounded.CircleImageView { <init>(...); }

# view res/layout/btg_fragment_report.xml #generated:17
-keep class com.bugtags.library.ui.tag.TagCloudView { <init>(...); }

# onClick res/layout/activity_custom.xml #generated:19
-keepclassmembers class * { *** onBack(...); }

# onClick res/layout/activity_main.xml #generated:40
-keepclassmembers class * { *** onConfig(...); }

# onClick res/layout/activity_main.xml #generated:87
-keepclassmembers class * { *** onCustom(...); }

# onClick res/layout/activity_main.xml #generated:69
-keepclassmembers class * { *** onFeedback(...); }

# onClick res/layout/activity_main.xml #generated:22
-keepclassmembers class * { *** onFunctions(...); }

# onClick res/layout/activity_feedback.xml #generated:23
-keepclassmembers class * { *** onPost(...); }

